50 1 1 51
0.006772,-0.1002792,0.2129262,-0.0067465,0.2504398,0.0011326,-0.0663159,0.2114088,-0.1069616,0.4102484,0.0206902,0.0069205,-0.3482801,0.0203513,0.0011276,-0.0159551,-0.0218068,-0.0156368,0.0298487,-3.817E-4,0.3109415,0.4812995,0.1232505,0.0119945,0.004424,-0.3806661,0.3101076,-0.1361403,-0.0820686,0.002998,-0.008657,-0.0104721,-0.0190818,0.0126019,-0.0100396,0.1779438,0.1228013,0.004255,-0.0207769,-0.0125922,-0.0098911,-0.3013377,-0.1667731,0.2360565,-0.0807364,0.0780241,0.2539415,0.01669,-0.1397995,-0.1003845,-0.1312006, 

-0.0091353,-0.0189034,0.1181568,0.0419004,0.0094727,0.0013482,0.0097719,0.0225844,-0.0444079,0.2490474,-0.001255,0.0175653,-0.1090234,0.0236599,0.0047546,0.0842557,-0.0034139,-0.0240794,0.0327229,-0.0059242,0.224816,0.1827026,-0.015323,0.0196506,-0.0026675,-0.1315842,0.1940643,-0.0412197,-0.0306324,0.018013,-0.0103365,-0.0054064,0.0026992,-0.0045959,-0.0082407,0.0734052,0.0195748,-0.0083464,-0.0028774,-0.0072273,-0.0137295,0.1366965,-0.0567946,0.1460972,-0.0259598,-0.0367573,0.4425096,-1.977E-4,-0.0604106,-0.0388535,-0.0471328, 

0.0332817,-0.0685462,0.0499537,0.06076,0.0613289,-0.0165162,-0.0040045,0.0150566,-0.0018848,0.0576175,-0.0069009,-0.006028,-0.0243928,-0.0201344,4.745E-4,0.0156995,-0.0066998,-0.0114097,-0.0155908,0.0166227,0.0193196,0.050001,0.0773107,-0.008122,-0.0152778,-0.0327982,0.0777537,-0.0178432,-0.015274,0.1471988,-0.0057379,-0.0115039,-0.0045141,-0.0098173,0.0222223,0.0076679,0.022086,5.606E-4,-7.676E-4,-0.0108115,-0.003708,-0.0237378,-0.0121588,0.0857205,0.0018936,-0.0296836,0.0393626,-6.609E-4,-0.006703,-0.0085772,-0.0220861, 

-0.0011906,-0.0311717,-0.0264076,-0.013765,-0.0194645,0.0055411,0.0040452,-0.0132898,0.0172754,-1.184E-4,-4.028E-4,0.0065807,0.0383129,0.0071428,0.0121379,-0.0121484,0.0140294,0.0141786,-0.0092617,-0.0073216,-0.0394216,-0.0272814,-0.0135727,0.0074545,0.004202,0.0348204,0.0276982,0.0035475,0.0032077,-0.0234401,-0.0029854,0.007725,0.019114,0.0048056,-0.0100998,0.0132547,-0.0034192,-0.0066618,0.0055799,0.0045503,-0.0134523,0.0391073,0.0024791,-0.0593939,0.0036266,-0.0089437,0.0055492,-0.0090644,0.0024353,0.0086232,-0.0078746, 

-0.026766,0.0011675,-0.0017785,-0.0184834,-0.0114377,0.0191152,-0.0121839,-0.0019569,-9.443E-4,-0.0026588,-0.0036128,-0.0017257,0.0140719,-0.0049912,0.0075637,-0.0107007,0.0038749,-0.0083767,-0.0038526,-0.008342,-0.0164825,0.0020395,-0.0232926,0.0142282,0.0049695,0.0127303,0.0203261,0.0101249,-0.007584,-0.0035698,0.0148358,0.0064142,-0.0148144,-0.0091674,-0.0022998,0.0134732,-0.0041654,0.0072521,0.0111935,0.0069476,-0.0136086,0.0056346,-0.0110538,0.0055574,-0.0069663,0.0094015,0.0043303,0.0044739,0.0125403,-5.211E-4,-0.0175166, 

-0.0106939,-0.0449136,0.028793,-0.0313026,-0.0165272,0.00736,0.0120128,0.0011788,0.0168942,-0.0222611,-0.0049652,-3.197E-4,0.0455872,-0.0090897,-0.0261398,-0.0070064,-0.0075128,0.0029079,-0.0050392,7.66E-5,-0.0270051,-0.0037472,-0.0250907,-0.0091686,9.348E-4,0.0227097,-0.0020085,0.0135934,0.0165573,-0.0235864,-0.0092451,0.0103356,-0.0121603,0.0153289,0.019395,-0.0189489,-0.0195315,-0.0034465,-9.562E-4,0.0034113,-0.0048547,0.0212336,0.0158699,-0.0239729,-0.0110216,-0.0024732,0.0187737,-0.0099343,0.0133748,0.0246476,-0.0084739, 

-0.0025351,-0.0047636,-0.0078294,-0.002022,-0.0073258,-8.177E-4,0.0104085,-0.004415,-0.0065979,0.0254558,0.0089393,-0.0127287,0.0279104,-0.0186629,0.003805,0.0047718,-0.0038448,-0.0024868,0.00352,0.0070937,-0.0094365,-0.0180781,0.0029871,0.0070692,-0.0024724,0.0115148,-0.0128846,0.0031894,-0.0087507,-0.0177274,0.0055087,0.0111553,0.0031175,-0.018458,0.0048409,-0.0043374,-0.0269912,-0.0242575,-0.0107435,0.0138759,0.0179469,0.0163938,0.0021916,-0.0095647,0.0154344,0.0026956,0.0023007,-0.0034108,-0.0130471,-0.0026179,-0.0071542, 

0.018629,-0.0487784,-0.0140824,-0.0368864,-0.0113986,0.0050469,-0.0116014,-0.0021153,0.0014088,0.0065662,-0.013257,0.0072194,-2.571E-4,-0.001441,-0.0070177,0.0242813,-0.0113365,-0.0089948,0.0010513,0.0078972,0.0124615,-0.0066628,-0.0033537,7.93E-4,0.011865,-0.0099729,9.969E-4,-0.0051444,0.0238627,-0.0089213,5.934E-4,-0.0065063,-0.0231277,-0.0158715,0.0043201,0.0051516,-0.0084741,0.0060286,-6.828E-4,-0.0045852,-0.0069567,-7.693E-4,-0.003241,-0.0031904,0.0010411,0.013051,-0.0086484,0.0221664,-0.0128312,-0.0013265,-3.841E-4, 

