21 1 1 101
0.011281323251977346,-0.0012345028062909346,-0.006751202403279892,-0.001035007621630039,-0.014835427394269397,0.004439369692756551,0.006824399020535851,-0.012046309997184309,0.004372790827447036,8.708473955465719E-7,0.019142572068548448,0.00847443467083344,-0.014707707439121392,-0.00507562163420241,-0.011545111053154571,1.0109017263468738E-4,-0.004209593133628922,-0.011248057542905395,-0.002710006642349779,-0.019844372421985598,-0.0059625678935848955,-0.012379168440883132,1.7603065044048073E-4,-0.021616101090998586,-0.006939691928902166,-0.005801383845269113,-0.022082192024942215,9.33173113141743E-4,0.00604408293931514,-0.002209538603019709,-0.009915628800345447,0.01292820174847525,0.02221254427593347,0.006524161618089549,-0.0010914657728492993,0.003446088120256243,-0.026759587361027626,0.006634361047120722,0.013871927885283583,-0.010380245100130038,-0.009097021331062936,0.009077615609794793,0.0010894389686652952,0.010587139512386646,0.00964860236668768,-0.01587512627203669,-0.009267000112867132,0.007918723501087067,-0.003235335552374257,-0.01311610863926192,-0.014589232567818047,0.005104633383353321,-0.0013539874957370283,0.004697262319654037,0.0063536239140210594,-0.017025593044052212,0.01760890225873687,-0.003178046690542424,-0.01661802420672422,-0.012389045967203456,0.0019439246151742166,-0.0202803104392234,-0.00640691265204806,-0.0058836891846765485,0.008659052014957508,0.0034733798236553314,-0.0038975744480897875,-0.0055160069745327925,0.014078629427545597,-0.007279194940516991,-0.021428202854557658,-0.0028859656212378137,0.014290521664146936,0.013903965945699514,-0.012509491551350217,0.01942554569547805,0.020792475010798218,-7.653732601812885E-4,0.02180195130415331,-0.002652293701268946,-0.02252502287266172,-0.008163861046029643,-0.005445841927924552,-0.007250453749571667,-0.013157935980902266,0.009102493780445083,-0.003901944118137147,-0.002404631097442262,-0.014298006098532066,0.0057561203679973765,-0.0010483964590646672,0.013509550491019068,0.0037695480051192698,0.007901912753797367,-0.004073135487460436,0.015998136461454787,-0.0070797878428947095,0.015329325118041137,0.014075796961900606,8.884052198958642E-4,0.0120550272629483, 

0.021673875677245994,0.0011682511679957516,0.00623867353939724,-4.231744432742201E-4,-0.020467178335870348,-0.0017771749104898357,-0.026230757917481775,0.0028502121324773992,0.005754038396570563,-0.006721322785382308,-0.0013985986097432496,0.012645791074211248,0.014150757368345106,-0.0026520625184461967,0.0075338769754314,-0.0051109495604653365,-0.0022980341763703775,0.0011112060955612375,-0.010278300037216763,-0.0035214774102508184,-0.013710954140957791,0.006649548352693373,0.004283049165727624,0.0014368203664518351,-0.008003275187404216,0.018215367740112384,-8.606546424195287E-4,0.007817498061711555,0.009966106341378754,0.022032350560930197,-0.011268130590523928,0.01896391228187338,0.001017967036033309,0.0030564013582416887,-0.0031464857012576193,0.0051714131100002335,0.0032028270669852933,-0.03131632546326273,-0.002135340654653035,0.012666860338271507,-0.005553367805510476,-0.01477544170695899,0.005875923943394483,-0.005278802605345625,0.010797432036814974,0.0011623016362093533,0.0071003422522082586,-0.0015715687732997512,-0.013663645410369993,-0.004541528033644024,-3.299506768762051E-5,0.009475798843586134,-0.007390571916940516,0.016870057108169627,0.011154595877864245,-0.020586299987257837,-0.023299682526823788,-0.006449498020995203,0.0031478433157143323,0.0047469335268855405,-0.01843272211258509,0.0037874438852386855,-0.006959070551813549,0.010494548324712357,-0.006898641472432056,0.016056652560108076,-0.013055334579034608,-0.0013011127003574106,4.2836377457353624E-4,-4.017819555790583E-5,-0.012587016745347282,-0.02306221766454748,-0.004160886940485734,-0.005453119957032701,-0.018624729823067822,0.005679166848316982,0.007689236020587834,-0.009444441729520114,6.535348991737015E-4,-0.0036534031704821045,-0.0021426767331077495,0.008836463085296674,-0.002235391333758091,0.008183032851887215,-0.016176256167360337,0.032564529642200656,-0.015038233700580666,0.0017780519836901457,-0.01282964032170341,0.003479394233977259,0.0025880669186839635,0.010642786219106392,-7.270360449688758E-4,-0.013956155147829939,0.012910307560685636,-0.025601456820332814,-0.01943811677600509,0.004856593010200445,-0.009668421527634245,-0.0012882462566033378,0.00678628016670363, 

0.005110406253238781,0.0043389285268216,0.009440970088976177,5.663548778361245E-4,0.009810147991013232,0.013374971887663933,1.2049045717481749E-4,4.571148664542589E-4,-0.009254174244294736,0.007973127294009652,-0.00801838472305301,-0.003422297159171694,-0.013413093794940038,0.004600988935463505,9.819527773348297E-4,0.008915165591792435,-0.01121144455740383,-5.974797345849243E-4,-0.0017624620496192313,3.8277471539555584E-4,0.007003893530630069,0.011465390354088436,8.880873198009873E-4,0.004642071202643976,-0.010537050372534565,0.014324766004908104,0.008489396192216562,-0.001976699144226331,-0.0042857859582539175,0.01127516876836389,0.02301410245313682,3.5932489535495246E-4,0.008763785090125726,0.002873810865539217,0.007564275746121074,0.01024290171942425,-0.007848016441988738,6.465501085833415E-4,-0.0013838256298023671,-0.0015858683199085964,-0.0013824386959824268,0.007479296382090398,-9.897925486127852E-4,-0.005709082866119124,-0.01976817788457072,0.012038398580754086,8.755212826905356E-4,0.0039136256288155894,0.006415878846684378,0.015987226087429744,0.005706409604508364,-0.001986854360135542,0.018349291639814212,-0.02022656033173939,-0.021531365052468696,-0.02289694910175735,0.010388566465245289,0.002204231810718637,-8.595495128953125E-4,0.011300243142406925,-0.006729354087881401,-0.003943184775756733,0.00881596045216579,-0.011031131890479908,0.0015865772580607868,-0.005326219902081623,-0.006732341057959263,0.018182287049886618,-0.016435571550305516,1.8956235348204198E-4,-0.011143375835499186,0.007670967130398116,0.0038282314727428155,0.012903840174876202,-0.015293692536104896,0.002796431565824905,-0.012626897587839794,0.014762946603436999,0.013685419223581248,-0.008638446383550614,-0.023318341101385375,0.009677056293160027,-0.01686003113257919,0.006501757875828771,-0.0019770524375138316,-0.014932609440825308,-0.011453783072373833,0.012742685136921322,0.01307560902859313,-0.006089359113304601,0.0014054581255633339,-0.008326654781040464,0.021568126123717057,-6.164576242988761E-4,-0.008776752208788501,-0.003914526157701203,-0.02072695595942408,0.006788135491300095,0.005654064721388292,-0.022302532983976133,0.010888251990204956, 

0.004168932371953735,-0.0033118272426412125,-0.010514745301729685,0.004241338007367512,0.014013040095913039,-0.0015583542325477272,-0.005327471648704586,0.005462138623689589,-0.003089007917636255,0.001872191500076158,-0.007872804013806817,0.004792551106901062,0.0013479122453652975,-0.004301524260744243,2.4735636278795144E-4,-1.4097736633718533E-4,-0.007958261676093085,0.0065108736079715615,0.005284546174787589,-0.013624318051189107,0.025593246278861725,0.02023142806185138,-1.1454003333577835E-4,-0.004110516283693043,-0.010774525146844776,-0.014468641225210292,-0.015516683467919113,-0.01645820805700076,0.011148543838289981,-0.003796123021914494,0.00567344365941632,-0.010279226011289262,0.016445452754162603,-0.012969808104543443,-0.008558770516576835,-8.207697157915977E-4,0.0035914333382626213,0.010874393634213761,-0.00633968398490327,-0.00587265953775454,6.731240226538713E-4,-0.01055595504149973,0.0046262518134015055,-0.0032075707153670367,0.0032672576450805415,-0.002904888414726067,0.026035643854003206,0.011070174502510821,-0.013185254837834542,-0.0010356884375897482,-0.013683937760014387,-0.004079603859493869,0.013732994788497667,-0.0029698375222434216,0.004212108637955553,-0.015723722087172785,-0.022720200603838774,-0.01776217020578185,0.021069952674043303,-0.01179473479748734,-8.973162011891054E-5,-0.014703729936641888,0.010539553900382855,-0.004651595727908404,-0.0016541630398004496,-0.0045536884944079635,-0.0033154261439743106,-0.016470526990593603,-0.0032127978196209556,0.00863001746677367,-0.0032628962441315183,0.0010585123386167002,0.004854852515039821,-0.014406738674791973,-2.0897200476638285E-4,-0.007130766709263096,0.006837758423588557,0.022637972011227955,0.0047899916932447086,5.730243306472126E-4,0.006660351639437718,-0.002941049198966062,0.001533125892363555,-0.0038987684684084335,0.0015318595328926321,0.013972131393504908,-3.7814882315742907E-4,0.012186760464660051,0.004039836562903212,-0.02788464524721577,0.01688542139843723,0.021650310900777636,-0.0025677870029182336,-0.003228555433548449,0.007841685784453725,-0.009185510370128611,-0.006469946059611112,2.3087476100748958E-5,0.001899719700025563,0.021058550714454612,0.006162998512652375, 

-0.006702089357222312,0.003304808054819381,0.008120563643306124,-0.007858145977636587,0.00414622519112131,0.005156137852685162,4.139472016072455E-5,-0.020573244007394523,0.00108082489897619,-5.332849427323866E-4,0.013494062961151283,0.005969558747211338,-0.00348798283358328,0.001630449167376435,-0.014400793411002382,-0.011662437941212401,-0.017221395463869218,-0.023621953969234385,0.0088509857396667,8.302061420265226E-4,1.3302298114558356E-4,-0.0019805215684881162,0.005949958204256767,0.0012337903625991996,0.010223018506444581,0.01262507941533388,0.006287145714175518,-0.008085890396282047,0.00585028161463635,-0.018809031436760156,-0.00760097021348324,-0.0066672287831963375,-0.008776057932228895,-0.015696740530211712,-0.002555924988660432,-1.5314856415170263E-4,-0.011882784746621142,0.003818452168478733,-0.008888475842840853,-0.003030684809914253,-0.005015961390485348,-0.005427309489739307,-0.0017915054611643295,0.014860786256022608,-9.209720963464634E-5,0.010451636108976235,-1.717564343996003E-4,-0.020966569479760066,-0.010319663153247558,-0.002309775893967476,0.003731420501413094,0.004187420831575342,-0.018563668911419293,-0.00418138773450913,0.011904804682737174,0.00285851584541636,0.011732881084267139,0.010561072065710879,0.0085539119539833,0.005628737441267523,0.008483304456204066,0.005506084892485925,-0.008043994426610683,0.005576980034056972,-3.1410164734651554E-4,0.002125842568441378,-0.008700241379740724,0.00139270969915249,-0.028876696454774767,-0.0025199512841432765,0.024672754888464942,0.0048144172960260505,0.0011734348776070793,0.0084824306542827,-0.003946153215473463,0.02101692587350953,0.0018640070041716081,-0.005870808369461465,-0.020036588251176587,0.016937706673010908,-0.007546322973266513,-0.012156578884120688,-0.005429330380044568,-0.002224697806391376,9.78614686968195E-4,0.004696790110859989,-0.009878578291404422,-0.001054631936818288,0.004166873438124556,-0.006109376708111219,0.007057256954695125,-0.001175858568426225,0.012119378498767024,-1.4781293976727795E-4,-0.009783147308619393,0.008729746417139568,0.016512229198776925,-2.881154753474259E-4,0.005898321323297606,0.0034015472878455542,0.0023745233228440153, 

-0.00529468359882002,0.023165411541292792,0.01563198641237476,-0.01266704448257923,-0.005838080024334882,-0.006330868770098606,-0.00590377964031227,0.0028482998415399075,-0.027049785153741235,0.0021253328999438553,-0.013068176215027713,4.020773647159218E-4,0.004506931250718614,-3.0538928497555735E-4,0.005347739631253875,-0.011438346880424912,0.018178500607353744,-0.017020135325533477,-0.010453374010671328,-0.0023197370295667224,-0.005438850331888861,-0.0032103524305722103,-0.0073303409283491895,-0.032188004622109585,0.0055966254813811,0.017642137251982926,-0.013376741829149497,0.014824349477301926,-2.3595790404733508E-4,0.007154835409640034,0.006924496371281777,0.01735515049690024,0.005208244019378776,0.009953882886249259,-5.598313239205375E-4,-0.0047540050773419995,-0.015541250948223576,-0.007504988021720476,-0.002479688855169964,-0.016619104887252628,-0.007612461007749317,0.006983862573696295,-0.006394631013399114,1.7780215552420073E-5,0.0074424650482622,0.006706238423288666,0.004508831769763233,-0.004873957165089765,-0.0019448318910873408,0.016033033214830267,0.0010729110064463569,-0.0016349490750051656,0.0011167225478953035,-0.009312011333411132,-0.0020022916647887685,-0.007252042498401111,-0.009009683363105585,0.0021673215777740043,-0.0028295638015016947,0.005020354822393709,-0.0023030008598848304,0.0164350349787568,-0.008071420448815715,-0.013009962795650821,8.804045080481226E-4,-0.011395153096707817,0.004996400703435829,0.010451355045709215,-0.0014538055132770561,0.011971072341920925,0.010252788692148298,-9.546922368705552E-4,-0.011229409830393666,0.005135682756513969,0.00854857172119047,0.004743046657961487,0.014477970223592703,0.005041270811740359,-0.01300454790099586,0.004667072478396441,0.014988806343746434,-0.009864533164252502,-0.009052473148506846,-0.006532255185189548,-0.004722071761141034,2.896300787554452E-4,-0.006048155063735558,-0.00615800157826471,-0.0026930927603853994,0.01051076326615708,-0.008421532911801142,0.009512307278409068,-0.00883946333686644,-0.0031256900313188507,-0.012058267230845566,-0.0118843912205875,0.006504957305435385,0.024103651412399944,-0.0019963667800407827,0.009246467149836707,-0.02735333996431863, 

0.005368665689571062,0.012838708275637066,2.632241835503435E-4,-0.0024493474321418307,-0.0012321851901287773,-0.01453930813718149,0.009622167709306736,-5.322119363177696E-4,-0.006494500287106815,0.014416653008429148,0.0074455916782280905,0.006979352614943551,0.0020964285380474282,-0.010673444770429995,-0.008447441602003695,0.009140087875064993,0.016371083941391813,-0.01323253175262154,0.002471057223864887,0.008947376758171305,-0.0026029607721245584,0.005393592253222174,-0.004005698393735632,0.025488361524857134,0.008350785557110095,-0.016753331894778616,-0.010533271687101583,0.0112843523523886,-0.010554225284472387,-0.009206770047171329,-0.007421490655292338,0.00880990489326531,-0.007008955895829822,0.01515610435271221,-0.0018413347135706132,-0.0014640067355485094,-1.2354639732523292E-4,0.003407981838713656,0.007340488374236916,0.009249891869038528,4.2283872025481074E-4,-2.0491571366490228E-4,0.005313622893274774,0.008482687852667727,0.001257679192618046,-0.008133062025289316,-0.014340418610638906,-0.005921257373741058,0.00247385036417537,-4.116123954436537E-4,0.0031231595879687136,0.01053204908324256,0.005633122883888327,0.002229652756932702,-0.012415263834908883,0.012363979514503218,0.007162357609325075,-6.123272097946614E-4,0.01401587895048961,-0.006803404312495445,3.070555016063173E-4,0.007974155649419229,-0.009039407474040558,-0.00398929418012668,-0.004190324470220447,0.01482630441808786,-0.01707455168241559,-0.004921311300962518,0.004261942154331148,0.01586324936793105,-0.02521815764930173,0.007332351116913731,0.023076431545381807,0.005729949859295714,-0.011269014212077837,-0.009066559079061108,0.009635895620247376,0.005902971725184347,-0.010120896377827758,-5.240301002630099E-4,0.008582838095091607,-3.107163802913641E-4,0.005482133760052339,-0.0037204387001931565,-0.007854579010866928,-0.019801140778206324,-0.0020361201064370174,-0.016133874948331066,0.005655890734405347,-0.002515662665914071,0.014421806320435427,-0.0032229536583534965,-0.0031124278795896577,-0.008511428663385232,-0.005905366975198475,0.0022172112366969986,-0.0010487253627190101,-0.0010523919692968931,-0.005574420909475962,-0.004697026871611703,-0.013605503069961356, 

-0.01964124973114542,-0.01833981077651208,-0.006935267288912528,-0.0031712755653501724,0.003095358405653288,-0.002618419960715647,-0.015603003330158743,-4.0116913026664593E-4,0.01438669447710754,-0.012911490636265599,0.004261798048386483,0.013058347897867344,-0.021739429628691482,-0.013519682796190053,0.0021734191153370856,-0.008442215377349358,-0.013443343024807578,0.013635625444775638,-0.013780364756964786,-2.102458348869277E-4,-0.006826606249718664,0.0027245473939700037,-0.004045713254560326,0.017053035555149226,-0.002638676231967192,-0.007058407605179724,-0.012242181668321906,0.0058601983834223395,0.013625155960848854,-0.0012107725620313923,0.001653527139159536,-0.0069890445910209854,-0.015008972509716894,0.014374501352383771,-0.003464612533468824,-4.8604962321051564E-4,9.827857781786755E-4,0.004958017247491019,-0.018334571961269513,6.965507837046138E-4,0.0024845614810743307,-0.013343943284725376,-0.0012531079089271116,-0.022679553133982445,-6.84497089019398E-4,-0.008730599810588597,-8.465496939875439E-4,-0.019866654644110856,-0.010441672657160386,0.00130845154675906,-0.002318733759536861,0.0059756424108476395,-0.0090848247598295,0.004628580298735476,0.00978560063288925,-0.004818813667327626,0.009757566269635908,-0.005610301184992504,0.01416240642498623,-0.006716324549406249,-0.006186576218135841,-0.009340760055027469,-0.012546954932241181,5.322525895783526E-4,0.007866271693873309,0.020314543232096516,-0.007404786018083185,-7.055013777227012E-4,-0.008053201177734613,0.0044334448337093,-0.014470972086545318,-0.014088182078625965,0.006356928114746734,0.010723070196883589,-0.014400314478661459,0.004121469227203032,-0.008721002140039277,-0.0052697458391547545,0.013321242994528047,0.004776931184357152,-0.006942014885526219,0.006689326360326264,0.02587556098108228,0.013602321343755068,-0.007686933890413175,0.01186604634589166,0.02234777966732354,-0.008848658046903804,-0.016306876201036637,0.020867243829569514,0.008778227110222329,0.0016908566124960276,0.0021965482412740966,0.015692443161172822,0.003324006035694919,-0.002645750068052342,-0.009106455664170687,-0.010714748311947192,-0.002650358434485391,0.0014367364093545141,0.005530729618491225, 

