101 1 1 151
2.142E-4,-5.184E-4,9.95E-5,0.0013891,-2.072E-4,-0.0012938,-5.771E-4,-0.0012837,8.325E-4,6.13E-5,7.331E-4,-7.263E-4,-3.86E-4,6.537E-4,-0.0012169,0.0019918,1.378E-4,2.4E-4,-2.689E-4,-0.0011315,3.965E-4,-7.922E-4,-3.799E-4,-0.0010487,3.91E-4,-5.34E-4,3.935E-4,0.0013214,-9.16E-4,-0.0013927,-3.713E-4,-4.762E-4,-1.322E-4,0.001037,6.04E-4,3.872E-4,5.07E-4,-0.0010347,-6.195E-4,8.747E-4,6.232E-4,-0.0015453,-7.266E-4,-3.526E-4,8.06E-4,0.00208,7.0E-6,0.0021431,-0.0021842,-2.3E-4,4.859E-4,9.876E-4,-0.0021908,1.052E-4,3.881E-4,-1.779E-4,9.769E-4,-6.833E-4,-0.0020191,-0.0015608,7.519E-4,8.902E-4,-1.654E-4,4.831E-4,-9.827E-4,-1.637E-4,-0.0022658,-3.527E-4,-0.0027851,-0.0013049,-1.726E-4,8.743E-4,-3.538E-4,-8.91E-4,-9.934E-4,0.0020734,-0.0010733,-3.695E-4,-9.147E-4,5.94E-5,0.0012338,0.0014158,-4.477E-4,-5.599E-4,-6.2E-5,-4.431E-4,-0.0011764,6.798E-4,-9.829E-4,4.263E-4,-0.0011077,-0.0017749,0.001838,-5.942E-4,1.278E-4,6.456E-4,7.346E-4,2.702E-4,-4.464E-4,8.64E-5,0.0010301,0.0010157,-0.0012166,4.489E-4,-0.0012791,9.479E-4,0.0010936,-8.19E-5,0.0020214,-0.0012238,0.0014221,7.79E-5,1.029E-4,7.95E-4,0.0015003,0.001117,-0.0010356,9.927E-4,-3.728E-4,0.0017277,-6.547E-4,0.0016132,-3.746E-4,-0.0014583,5.213E-4,-2.346E-4,9.071E-4,-5.652E-4,0.0010604,-5.754E-4,-0.0010259,-0.0017962,-5.03E-4,4.755E-4,-0.0012091,2.603E-4,4.965E-4,-0.0016381,0.0018532,2.244E-4,-0.0010279,-2.607E-4,5.752E-4,-2.299E-4,-7.369E-4,-3.0E-4,3.047E-4,-2.01E-4,6.822E-4,8.893E-4,-4.781E-4, 

-2.47E-5,-0.0017637,1.771E-4,-3.931E-4,-0.0012145,-1.06E-4,0.0011379,-5.219E-4,5.231E-4,7.94E-4,1.691E-4,0.0021012,0.0011177,-8.291E-4,-4.696E-4,-0.0018004,0.001282,1.926E-4,6.921E-4,-7.638E-4,-5.052E-4,2.22E-5,1.276E-4,-2.03E-4,0.0016951,-7.037E-4,0.0011304,-0.0012074,-7.85E-5,-0.0010885,1.4E-6,-9.181E-4,5.762E-4,0.0011806,-0.0022188,-0.0018292,3.419E-4,9.372E-4,-0.0016223,0.0010808,-1.211E-4,2.214E-4,-0.0021518,9.779E-4,8.194E-4,4.458E-4,6.642E-4,0.0013104,-3.214E-4,0.0014943,0.0011413,0.0016931,-9.187E-4,9.01E-4,4.943E-4,0.0014935,-1.55E-5,-8.882E-4,3.52E-5,-7.09E-4,0.0010165,3.91E-5,-4.801E-4,-0.0010355,5.121E-4,0.0019987,0.0018195,-5.857E-4,-9.838E-4,7.025E-4,-6.906E-4,-3.15E-5,9.53E-5,-0.0017035,8.225E-4,-6.053E-4,8.292E-4,-9.142E-4,4.725E-4,-6.412E-4,-0.0011455,8.11E-4,0.0018846,6.464E-4,-7.712E-4,-9.935E-4,-0.0016755,-7.85E-5,-4.929E-4,-9.666E-4,0.0017792,7.11E-5,-5.694E-4,-9.953E-4,-3.665E-4,-8.809E-4,9.521E-4,9.71E-4,3.652E-4,9.966E-4,1.0E-7,3.505E-4,2.553E-4,0.001221,4.471E-4,7.409E-4,-6.126E-4,7.3E-5,-0.0018342,7.289E-4,5.114E-4,0.0016591,-5.012E-4,-4.629E-4,0.0010133,-8.835E-4,2.661E-4,-4.534E-4,-7.641E-4,0.0013999,2.904E-4,-7.569E-4,-2.137E-4,2.227E-4,-4.97E-5,-3.09E-5,0.0017116,-3.121E-4,7.383E-4,-1.797E-4,-0.0014947,0.001065,6.447E-4,-0.0010289,-0.00109,9.526E-4,1.06E-4,0.0011803,8.485E-4,8.071E-4,2.231E-4,5.312E-4,-4.73E-5,0.0015558,-0.0017626,-3.081E-4,-2.495E-4,-5.07E-4,-1.135E-4,-3.446E-4,0.0016329, 

8.506E-4,5.584E-4,-8.15E-4,2.095E-4,-0.0017506,-5.387E-4,6.404E-4,6.616E-4,-2.19E-5,0.0016829,1.099E-4,-0.0012745,8.836E-4,-3.028E-4,-5.243E-4,6.304E-4,-9.47E-4,8.993E-4,-3.227E-4,-4.714E-4,2.865E-4,-8.898E-4,9.52E-4,6.619E-4,-2.192E-4,0.0016004,4.214E-4,-4.211E-4,3.474E-4,0.0018929,0.0016026,6.694E-4,-0.0017644,-0.0024993,-5.653E-4,-0.0010992,-1.416E-4,-8.055E-4,4.13E-5,-2.076E-4,-7.744E-4,2.569E-4,-3.451E-4,0.0010087,-1.628E-4,0.0010962,-0.0013187,3.345E-4,-2.633E-4,8.528E-4,4.923E-4,-0.0015244,5.483E-4,-0.0020475,0.0011646,-0.0010597,-5.794E-4,-0.0010128,4.678E-4,-5.705E-4,8.415E-4,-7.627E-4,-5.889E-4,0.0029761,-5.041E-4,-4.701E-4,0.0013983,0.0016934,7.05E-5,-1.661E-4,-0.0014047,6.15E-5,-6.902E-4,-1.52E-4,-0.0010401,-0.0010627,3.756E-4,2.17E-4,-0.0015803,-2.79E-4,1.354E-4,-3.322E-4,0.0026648,-2.12E-4,0.0017649,3.243E-4,5.524E-4,0.0017536,-2.043E-4,0.0016831,7.87E-5,-3.109E-4,-0.0016047,1.153E-4,4.574E-4,2.91E-5,-5.707E-4,-0.0017943,-2.52E-5,-4.015E-4,4.326E-4,-6.54E-4,5.515E-4,6.015E-4,-4.728E-4,5.825E-4,8.174E-4,-5.158E-4,-4.159E-4,-0.0029611,-5.876E-4,-2.954E-4,-0.0011856,-0.001248,-1.506E-4,0.0017533,-0.0011894,-0.0012695,-3.161E-4,0.0010934,-0.001972,-3.067E-4,-0.0013053,5.173E-4,-7.319E-4,-0.0010014,-0.0011882,-6.353E-4,1.045E-4,-1.556E-4,-4.74E-5,3.003E-4,-8.603E-4,2.115E-4,-5.295E-4,-6.942E-4,4.562E-4,-9.51E-5,-2.107E-4,-1.074E-4,-2.18E-5,-1.637E-4,0.0010357,-3.876E-4,8.52E-5,5.308E-4,-8.0E-6,-0.001579,5.281E-4,-0.0018923,-2.789E-4, 

-0.0013842,-0.0012831,-2.383E-4,-4.531E-4,0.0018047,4.777E-4,0.0011907,-9.001E-4,-5.323E-4,6.41E-4,-3.37E-4,6.67E-4,0.0019355,8.502E-4,0.001978,4.974E-4,-9.485E-4,1.67E-5,7.998E-4,-0.0021957,3.058E-4,-1.823E-4,-2.883E-4,0.001042,-8.1E-6,-8.635E-4,0.0013047,-1.805E-4,-0.0020605,-2.561E-4,-0.0016022,0.0016989,-5.498E-4,2.508E-4,-4.691E-4,-3.319E-4,-0.0011999,8.159E-4,1.642E-4,2.63E-5,0.0017649,-0.0013353,4.464E-4,8.43E-4,0.001488,-3.128E-4,-7.916E-4,0.0019297,0.0017668,-3.27E-4,0.0010907,0.0010159,-6.485E-4,8.284E-4,0.0011976,0.0015954,-8.494E-4,-6.198E-4,-0.0020152,-3.021E-4,2.523E-4,-9.845E-4,-7.972E-4,7.002E-4,3.61E-4,-2.148E-4,-1.16E-4,-0.0011248,0.001591,0.0013016,8.131E-4,-2.883E-4,9.868E-4,-5.113E-4,2.212E-4,-0.0018105,5.221E-4,-6.583E-4,7.008E-4,7.025E-4,8.794E-4,0.0010517,5.136E-4,6.105E-4,-2.685E-4,2.65E-4,-0.0013439,-0.0012902,-9.75E-5,-3.185E-4,5.908E-4,-4.306E-4,1.562E-4,-6.302E-4,-4.398E-4,-0.0012957,-8.12E-4,-6.599E-4,1.158E-4,-2.618E-4,-7.902E-4,-0.0012449,-0.0026427,1.493E-4,8.373E-4,-0.001066,-4.93E-4,0.0011316,-0.0011656,-0.0013199,-0.0012891,-0.0038782,-1.783E-4,1.988E-4,-0.0012257,0.0015157,-0.0013555,2.921E-4,-0.0018838,7.378E-4,1.029E-4,-1.239E-4,1.201E-4,5.295E-4,3.273E-4,1.256E-4,-5.06E-5,-1.96E-4,8.591E-4,1.878E-4,9.85E-4,-5.022E-4,6.227E-4,-0.0018896,4.541E-4,-0.0012939,8.81E-4,-3.053E-4,3.87E-4,2.814E-4,-0.0017816,-4.629E-4,6.546E-4,0.0011144,-8.684E-4,6.849E-4,2.317E-4,3.854E-4,-2.59E-5,0.0011415,3.5E-6, 

-9.672E-4,1.83E-5,-5.99E-4,2.97E-5,0.0016648,-4.498E-4,-7.887E-4,0.0012149,-0.0013511,-0.0011495,0.0010319,6.587E-4,0.0018962,-0.0017611,0.0029817,-2.835E-4,-9.813E-4,0.0014479,-3.589E-4,-0.0017322,-0.0014239,-0.0010575,4.549E-4,-7.31E-4,-6.84E-5,-0.0016924,-0.0010262,-0.0013663,0.0010922,-9.392E-4,-2.012E-4,-7.152E-4,7.69E-4,-7.0E-7,4.003E-4,0.0010489,-3.75E-5,-9.82E-4,-0.0012793,6.771E-4,3.07E-5,-0.0017005,2.058E-4,-0.0011865,-0.0025042,-8.179E-4,3.718E-4,0.0013087,-7.513E-4,-8.273E-4,0.0017268,-1.7E-4,4.595E-4,-1.286E-4,1.581E-4,4.244E-4,-5.275E-4,-2.17E-4,-8.005E-4,3.788E-4,-3.577E-4,-3.35E-5,9.816E-4,-0.0012517,0.0027119,7.068E-4,0.0026535,-7.249E-4,0.0010795,-0.0010871,-3.51E-4,-0.0010053,9.743E-4,1.367E-4,0.0010819,9.475E-4,-5.376E-4,-9.517E-4,-6.66E-4,7.093E-4,-4.313E-4,0.0020348,-0.0016302,1.616E-4,-1.188E-4,-1.78E-4,5.606E-4,-3.162E-4,-5.25E-5,0.0010214,0.0013359,-0.0011952,-4.757E-4,9.796E-4,1.125E-4,-9.565E-4,0.0020687,3.892E-4,9.191E-4,-8.373E-4,0.0011395,-6.197E-4,1.612E-4,9.285E-4,-7.351E-4,-8.415E-4,8.94E-5,-0.0016413,-0.0018219,-6.533E-4,-3.446E-4,-2.385E-4,-2.235E-4,4.349E-4,0.0017947,-0.0024087,-3.118E-4,-4.21E-4,-0.0024985,-0.0017704,-0.0013474,0.001763,-4.8E-5,0.0011834,-5.159E-4,-0.001305,3.4E-5,0.0011498,9.474E-4,4.118E-4,-0.0015621,-7.393E-4,-3.722E-4,1.7E-4,-3.23E-5,-7.601E-4,-4.364E-4,0.0010749,5.55E-5,0.0013469,4.756E-4,0.0011254,-1.263E-4,0.0013827,3.716E-4,-3.84E-4,6.725E-4,4.597E-4,2.405E-4,4.569E-4,0.0016054, 

-3.644E-4,8.369E-4,-0.001648,2.255E-4,0.0017233,8.982E-4,-8.98E-5,-7.754E-4,3.616E-4,-2.169E-4,0.0016347,2.79E-4,2.225E-4,-8.12E-5,2.679E-4,-6.693E-4,-0.0012848,6.459E-4,-2.222E-4,-0.0016788,3.04E-4,1.429E-4,-4.366E-4,-0.0012183,-4.669E-4,1.955E-4,9.182E-4,3.352E-4,4.13E-4,6.357E-4,-8.348E-4,2.894E-4,-7.03E-4,7.159E-4,-4.485E-4,4.518E-4,-2.419E-4,-3.791E-4,0.0012949,-4.698E-4,-5.314E-4,9.868E-4,4.897E-4,-0.0010198,-0.0014695,-6.435E-4,1.541E-4,-4.319E-4,1.873E-4,6.415E-4,4.352E-4,7.011E-4,1.367E-4,-1.97E-5,-4.894E-4,-0.0014524,-0.00121,0.0020411,3.052E-4,-0.0020555,0.0016584,-5.02E-5,0.0011384,-1.82E-5,-9.269E-4,0.001111,6.314E-4,-4.999E-4,-1.868E-4,-0.0013789,-3.154E-4,1.978E-4,2.94E-4,-0.0013028,-1.851E-4,0.0015989,-1.534E-4,-2.708E-4,0.0011738,-3.99E-5,-0.0010162,3.92E-5,-2.95E-5,-2.324E-4,0.001997,-5.056E-4,4.367E-4,-5.436E-4,6.459E-4,-0.0010356,8.985E-4,-2.976E-4,0.001708,2.029E-4,1.807E-4,0.0010748,-4.087E-4,5.655E-4,-8.993E-4,5.238E-4,-8.972E-4,0.0010187,0.0023133,-0.0011758,-0.0013705,6.291E-4,5.354E-4,0.0013865,0.0017922,-8.0E-5,0.0012056,0.0020608,4.727E-4,-0.0012218,-4.41E-4,-7.92E-5,-2.87E-4,4.257E-4,-0.0015705,-3.095E-4,-0.0011123,-3.416E-4,2.148E-4,-3.809E-4,-6.466E-4,2.067E-4,-5.961E-4,-0.0012069,-5.755E-4,4.164E-4,3.295E-4,1.371E-4,0.0012446,-4.753E-4,-7.382E-4,-0.0013079,-0.0012672,2.124E-4,-1.668E-4,0.0014316,1.82E-5,-5.593E-4,1.261E-4,-4.021E-4,-6.585E-4,-3.142E-4,-7.66E-5,-5.301E-4,-1.507E-4,-0.0010166,8.25E-4, 

-1.966E-4,-7.719E-4,-5.081E-4,3.448E-4,-0.0012612,0.0016163,-9.22E-5,2.35E-5,-1.105E-4,2.56E-4,6.497E-4,8.87E-4,-1.643E-4,0.0020079,-0.0012133,-1.214E-4,-0.0010167,0.0013251,8.843E-4,2.8E-4,3.541E-4,-6.726E-4,8.17E-5,5.203E-4,-2.051E-4,0.0023824,0.0011434,-8.516E-4,-9.723E-4,-4.163E-4,-2.104E-4,4.782E-4,-0.0012538,7.615E-4,7.132E-4,4.276E-4,6.41E-5,-5.541E-4,-4.594E-4,-1.827E-4,-7.22E-5,4.295E-4,-0.0013787,2.168E-4,3.97E-5,-8.55E-5,-6.272E-4,-4.551E-4,5.39E-5,6.209E-4,0.001409,-9.182E-4,-0.0011232,9.011E-4,-1.523E-4,0.0011674,1.164E-4,-4.603E-4,-2.036E-4,8.175E-4,-1.611E-4,-1.25E-4,-9.69E-4,4.438E-4,-3.068E-4,-2.501E-4,-3.24E-5,0.0015085,9.45E-5,0.0020182,-3.359E-4,0.0016572,7.277E-4,-0.0015659,0.0011287,0.0020963,-0.0013469,-6.295E-4,0.0011105,5.571E-4,2.07E-4,-5.601E-4,4.04E-4,-9.924E-4,7.969E-4,0.0010523,-0.0018731,-1.06E-4,0.0012402,-2.88E-4,-0.0017811,2.176E-4,-1.827E-4,-0.0016044,1.629E-4,-5.593E-4,0.0013921,0.0010735,-3.428E-4,2.098E-4,4.529E-4,-0.0016778,-0.0015308,-3.758E-4,-4.729E-4,6.935E-4,-0.0011801,0.0019493,9.265E-4,0.0011267,8.46E-4,-7.947E-4,1.603E-4,-6.93E-5,-6.763E-4,-2.987E-4,-6.934E-4,-7.18E-4,9.32E-4,-0.0015586,6.045E-4,-5.116E-4,6.186E-4,5.608E-4,-5.532E-4,-2.07E-5,-3.7E-6,-2.21E-5,1.842E-4,-5.959E-4,-2.981E-4,-0.0021972,5.46E-5,0.0012588,-2.02E-4,-0.0012554,0.0017313,-0.0016557,-3.16E-5,-1.026E-4,-3.598E-4,9.822E-4,-6.529E-4,-3.5E-5,5.244E-4,-3.205E-4,-4.297E-4,-0.0010202,-6.19E-5,7.344E-4,7.397E-4, 

0.0026872,0.0013642,8.092E-4,-0.0011025,-1.717E-4,3.328E-4,4.963E-4,0.0013545,0.0022209,-2.259E-4,0.0017013,-0.0010977,-1.283E-4,-3.352E-4,0.0011569,-3.197E-4,-0.0010602,7.413E-4,1.742E-4,9.741E-4,5.559E-4,-0.0012452,6.611E-4,-7.265E-4,-0.0014063,9.325E-4,5.483E-4,2.692E-4,0.0013655,0.0010896,0.0015429,5.61E-5,7.972E-4,-7.213E-4,0.0022899,9.171E-4,0.0012128,-5.228E-4,9.721E-4,4.481E-4,0.0024073,0.0013481,0.0020873,-4.97E-4,0.0012507,-0.002131,-4.639E-4,2.035E-4,9.62E-5,-7.251E-4,2.242E-4,-8.435E-4,8.216E-4,0.0018743,0.0019843,-1.61E-5,-0.0012119,4.96E-5,0.001088,0.0018028,8.141E-4,-0.0014013,-0.0016449,-0.0020122,8.566E-4,-5.054E-4,9.312E-4,-6.25E-4,-0.0017148,-6.183E-4,0.0016521,-8.08E-4,0.0015619,-9.308E-4,-0.0011259,9.63E-5,4.098E-4,0.0018957,-0.0010165,-0.0013714,-8.887E-4,8.64E-4,-0.0027989,1.116E-4,6.705E-4,8.603E-4,4.463E-4,0.0014702,1.806E-4,-4.722E-4,2.314E-4,6.04E-4,-0.001437,-0.0014259,-0.0017804,0.0015101,-0.0011431,2.189E-4,3.332E-4,8.6E-5,-0.0020008,-0.001228,0.0027209,-5.015E-4,-6.592E-4,-7.667E-4,-2.157E-4,-5.354E-4,-0.001738,-2.175E-4,-2.826E-4,0.001229,-6.736E-4,-0.0018593,-3.61E-5,1.262E-4,-3.702E-4,1.296E-4,-5.343E-4,0.0011651,6.749E-4,0.0011834,8.612E-4,-0.0015762,9.788E-4,-3.46E-4,-0.0013663,2.903E-4,2.463E-4,0.0016223,-0.0010653,8.076E-4,-9.941E-4,4.71E-4,-2.62E-4,0.0011168,-6.009E-4,0.0012274,-0.0013445,8.436E-4,-0.0010563,-8.76E-5,8.932E-4,-0.0016021,7.686E-4,0.0013668,7.97E-5,-0.0010694,-7.743E-4,-3.723E-4,0.0012759, 

-0.0014132,-4.817E-4,7.944E-4,-0.0011206,-5.031E-4,-2.984E-4,-0.0012504,-0.0012936,3.252E-4,6.369E-4,-3.32E-5,6.037E-4,-0.0011103,0.0011167,6.979E-4,-0.0026394,3.008E-4,0.0012373,0.001288,7.12E-4,0.0024862,-3.97E-5,-6.749E-4,-1.608E-4,6.112E-4,9.876E-4,0.0019934,1.79E-5,-1.84E-4,3.745E-4,3.355E-4,6.484E-4,-7.329E-4,-1.192E-4,-8.919E-4,0.001008,0.0012956,0.0010053,-1.15E-5,2.559E-4,-5.212E-4,6.735E-4,-9.385E-4,0.0011933,-7.884E-4,-1.664E-4,0.0011794,5.988E-4,-7.98E-4,1.15E-5,0.0014471,8.534E-4,4.379E-4,-5.613E-4,0.0015131,2.06E-4,-8.345E-4,-5.976E-4,-0.0013652,-0.0017948,4.471E-4,-0.0014329,3.429E-4,7.706E-4,-5.697E-4,-0.0013615,9.449E-4,2.357E-4,0.0010245,-2.512E-4,-0.001544,9.74E-4,7.153E-4,-0.00196,5.52E-5,-0.0013496,7.504E-4,-2.05E-4,0.0011723,-0.0011423,-0.0014688,2.604E-4,-3.384E-4,1.613E-4,4.713E-4,0.0011586,9.333E-4,-2.059E-4,8.38E-5,3.879E-4,-0.0011962,2.488E-4,-3.064E-4,0.0016618,-2.311E-4,-7.175E-4,5.61E-5,3.324E-4,4.122E-4,-2.089E-4,-0.0021702,0.0012396,-6.244E-4,0.0015047,1.56E-5,-0.0020426,5.492E-4,4.274E-4,0.0014491,-5.42E-4,-6.593E-4,-0.0012451,-9.13E-5,-0.0020682,2.224E-4,0.0015018,6.671E-4,-0.0016027,0.0010141,3.833E-4,0.0010613,0.00115,-8.741E-4,-6.958E-4,3.092E-4,-3.46E-5,2.632E-4,0.0012763,-9.876E-4,2.116E-4,6.585E-4,-7.454E-4,0.0018214,-0.0013081,-0.0010177,-0.001166,-3.051E-4,-4.917E-4,0.0011203,1.694E-4,-6.49E-4,0.0013107,-8.934E-4,-0.0014673,-5.936E-4,0.0015324,-7.132E-4,-8.679E-4,-1.359E-4,-3.928E-4,0.0011458, 

-3.21E-5,4.135E-4,-0.0025064,2.417E-4,4.13E-4,2.171E-4,2.839E-4,4.379E-4,2.959E-4,-2.96E-4,0.0011334,0.0014788,-2.157E-4,4.642E-4,5.306E-4,7.24E-5,-3.563E-4,0.0011577,7.838E-4,-7.887E-4,-2.739E-4,1.918E-4,6.07E-5,7.66E-5,1.202E-4,-8.605E-4,3.897E-4,1.353E-4,7.102E-4,3.753E-4,-9.329E-4,-5.44E-4,-1.753E-4,9.66E-4,-7.495E-4,-3.038E-4,-3.003E-4,2.794E-4,1.505E-4,9.926E-4,-1.865E-4,1.145E-4,0.0015933,-6.864E-4,-9.359E-4,-7.824E-4,0.0010963,5.053E-4,-7.3E-5,3.95E-5,-0.0015135,5.614E-4,7.044E-4,-8.444E-4,-4.96E-5,-6.299E-4,-1.36E-4,0.0013124,-6.117E-4,-1.372E-4,0.0020349,3.103E-4,-5.339E-4,7.244E-4,0.0017687,2.979E-4,7.575E-4,-9.064E-4,-0.0012691,7.853E-4,9.61E-4,-8.125E-4,-7.684E-4,-1.358E-4,6.99E-4,-3.959E-4,-8.036E-4,8.291E-4,1.962E-4,5.575E-4,0.0012553,-2.62E-4,4.394E-4,-0.0019651,-4.76E-4,-4.513E-4,7.776E-4,-0.0011192,0.0010583,8.838E-4,-0.0013331,-4.652E-4,-5.721E-4,-2.7E-4,0.0011817,0.0016175,1.48E-5,-3.465E-4,-0.0011878,-1.373E-4,-0.001031,1.923E-4,1.027E-4,-0.0013302,2.849E-4,-2.798E-4,-0.0012813,2.253E-4,-6.097E-4,6.563E-4,1.761E-4,0.0015251,-2.775E-4,-7.55E-4,3.261E-4,-1.311E-4,-9.644E-4,9.063E-4,0.001096,-3.15E-4,-8.162E-4,-0.001951,-1.038E-4,8.8E-5,-0.0010669,-1.386E-4,-4.001E-4,0.0013669,2.566E-4,6.78E-4,-5.37E-5,-0.0013361,0.0020302,-0.0013808,-9.609E-4,-7.177E-4,-6.483E-4,-8.89E-4,0.0015834,-4.694E-4,5.562E-4,1.302E-4,2.612E-4,0.0010981,-7.62E-5,-8.504E-4,-0.0013176,3.388E-4,9.894E-4,-0.001672,0.0010329, 

3.036E-4,-3.342E-4,-2.33E-4,-8.053E-4,-0.0017395,-0.0010997,3.812E-4,9.13E-5,4.29E-5,3.323E-4,0.0017536,5.392E-4,-0.0019802,5.853E-4,-0.0017321,-3.997E-4,-0.0014859,0.0014789,4.86E-5,-6.767E-4,4.101E-4,-7.684E-4,6.282E-4,-3.318E-4,3.322E-4,-0.0023283,8.798E-4,3.223E-4,-0.0016688,4.33E-5,6.68E-5,-3.329E-4,0.0027391,-0.0015316,-6.853E-4,5.0E-4,0.0014443,1.389E-4,-0.0019208,5.696E-4,-0.0012434,-2.7E-6,-2.33E-4,-0.0010656,-1.321E-4,6.166E-4,1.554E-4,9.84E-5,1.267E-4,-7.517E-4,2.551E-4,-5.878E-4,-8.476E-4,-2.746E-4,-0.0017288,-1.487E-4,5.113E-4,7.93E-5,4.992E-4,0.0012456,-9.097E-4,-6.904E-4,-0.0012336,-7.767E-4,-9.746E-4,-1.873E-4,2.224E-4,-0.0015842,-5.796E-4,1.388E-4,-8.025E-4,-5.397E-4,-1.959E-4,0.0010058,0.0015868,-8.478E-4,0.0011283,6.393E-4,5.205E-4,-9.816E-4,-9.414E-4,-6.41E-4,-6.265E-4,8.645E-4,-0.0014418,4.5E-6,-5.621E-4,9.27E-5,6.679E-4,3.408E-4,2.048E-4,-1.766E-4,-0.0011369,-3.978E-4,-0.0016357,2.54E-5,-0.0014091,-0.001583,-9.06E-5,0.0012394,-4.515E-4,-0.0024296,0.0021225,-0.0027149,-6.756E-4,5.546E-4,-5.732E-4,-4.679E-4,0.0010397,-5.178E-4,-3.685E-4,0.0019975,3.655E-4,0.0031968,-0.0025247,-7.326E-4,-6.176E-4,1.31E-5,-8.145E-4,0.00165,7.182E-4,4.401E-4,-0.0022839,9.539E-4,-4.865E-4,-0.001023,0.0015778,2.018E-4,8.006E-4,-3.931E-4,-1.474E-4,-0.0017021,5.944E-4,-1.08E-4,2.0E-4,0.0011904,-3.16E-5,-1.083E-4,4.49E-4,8.24E-5,-0.0010322,0.0019613,2.627E-4,-5.854E-4,0.0017278,5.154E-4,0.0011756,0.0010437,-3.556E-4,-2.729E-4,0.002791, 

4.561E-4,-6.632E-4,-3.042E-4,-3.465E-4,-5.421E-4,5.516E-4,-0.0010104,-7.239E-4,0.0018467,0.001058,-9.085E-4,2.653E-4,0.0010907,-4.386E-4,0.001871,-3.009E-4,4.759E-4,-0.0018652,-2.904E-4,-0.0010811,4.446E-4,8.031E-4,3.975E-4,-2.774E-4,8.891E-4,-4.409E-4,-6.195E-4,-0.0010199,2.604E-4,-0.0022127,-0.0012409,-7.39E-5,1.96E-5,-0.0014767,-0.001308,-9.425E-4,-6.597E-4,-0.0016985,-4.998E-4,5.834E-4,2.75E-4,-6.898E-4,5.468E-4,0.0017477,6.858E-4,-4.487E-4,-4.888E-4,6.801E-4,-1.544E-4,3.307E-4,0.0011285,-0.0010437,-2.274E-4,-6.013E-4,0.0013782,5.128E-4,-1.758E-4,0.0010041,3.888E-4,0.0020334,0.001094,2.477E-4,-1.566E-4,-4.98E-4,-0.0015103,-3.34E-4,-9.83E-5,5.919E-4,4.336E-4,-0.0012923,2.778E-4,0.00135,-0.0010397,-3.102E-4,7.777E-4,-0.0013703,-0.0011066,0.0019584,-1.929E-4,6.77E-5,-6.917E-4,3.114E-4,-0.0013642,-0.0014198,-5.05E-5,0.0016603,-7.933E-4,-9.365E-4,8.96E-5,-0.0013772,-5.393E-4,1.878E-4,0.0014631,8.951E-4,1.442E-4,-2.653E-4,0.002456,-0.0012248,-0.0034953,-2.266E-4,0.0014231,-4.904E-4,9.03E-4,9.18E-5,2.38E-5,0.0017965,5.28E-5,-1.044E-4,-0.0017157,-4.096E-4,-0.0010521,-2.807E-4,-0.0016187,7.5E-5,0.0016,4.548E-4,1.549E-4,8.955E-4,3.38E-4,-1.46E-5,-4.406E-4,3.98E-5,-1.153E-4,-0.0011634,0.0014779,-1.088E-4,-0.0011054,-1.135E-4,-8.602E-4,-0.0012086,-1.078E-4,-0.0015652,0.0013442,3.5E-5,0.0014617,-1.314E-4,-0.0015015,-6.528E-4,-0.0018018,-5.18E-5,-9.906E-4,-0.0011394,-0.0010524,7.819E-4,6.573E-4,-8.365E-4,0.0013768,2.208E-4,3.159E-4,-6.67E-5,3.381E-4, 

