50 1 1 71
-0.08754425223783459,-0.015560650748524585,0.02073120226253795,0.015739464639472615,-0.058949808897113126,-0.03900672164211996,-0.008577574578195548,-0.011754747625398429,0.006027060455674029,-0.002092928250488237,0.007235750558220036,0.10199849368886585,-0.017060703587622666,0.002727118433874408,-0.004437960299262442,-8.325959294967496E-4,0.010526164182369185,-0.04133810533237952,-0.00446325082762232,0.00992162043213189,-0.019752739431910176,-0.0024021924567612894,0.007653171006628853,-0.046146735780102505,-0.0016508172185927086,-0.0021790209744448025,-0.008188532320142314,-0.19792108179843054,0.014649600777056324,0.09609778630131505,0.011970759401157332,0.11708949037621363,-0.0652146137202752,-0.13750180669905282,0.004718033214489387,0.001773044087745386,-0.04346102003314667,-0.001444044489589613,-0.03852051673668628,-0.00837295461779207,0.008284414970077366,-0.024262557462596483,-0.07839589009968151,-0.008676107619762573,-0.004998241228468345,-0.01706623914582452,-0.12486528322565567,-0.20082270124082105,-0.054991272857928056,-9.846843153952663E-5,-0.0031760708072299053,0.19711076939448485,-0.0203198994967637,0.010839999358509418,0.12960807608044664,-0.15826382499478164,-0.0011181938339228873,0.021031091500778767,-0.00896115893276064,-0.05695237263256272,5.808690927812156E-4,-0.07504166852434921,-0.002777577048396342,0.03983189215412042,-0.04852054892712628,0.00651361981685419,-0.16741997953785623,0.1815642725901133,-0.0044792928229147365,-0.0029795219147702593,0.04873459342273007, 

-0.06918989214468185,-0.01674082411753303,-0.004908031383470617,0.013558414400070608,-0.10348136550960538,-0.016248835291703793,7.04299506603432E-4,-0.006361196050134297,-0.009455969026893935,0.0028815686342212234,-0.012211010549253951,0.0025417639958528163,-0.04139727586939537,0.0031214674338006696,0.007104422681638615,0.0037595011119538188,0.08346734916142802,0.13837168805871894,0.006810143234851531,0.0013173813228352868,-0.018483680532675358,0.012089933961319058,0.0028835490265798664,-0.016770937166299474,-0.0036257443303635843,6.81086196958582E-4,-0.009668740007458284,-0.0587508269037065,0.0042406513145126145,0.11762531128401349,0.007880424761057365,0.0235934730687656,-0.15582705491194676,-0.18920843540164517,-0.00910924272397995,-0.011516613167089743,-0.09168750242323664,-6.002062661804956E-4,-0.022312405292829705,-0.07054850787479273,0.014462227716024295,-0.04652238042825093,-0.16080630822158606,0.06744021117591904,-7.985048602674153E-4,-0.04827467847784794,-0.08983501844278094,-0.22033819010049852,0.12066857847250057,0.010600780301573413,-0.013891518860734422,-0.12064863929753451,-0.05265347156532463,-0.01348777233443787,-0.1502314256734135,-0.18372766112547181,-0.008860698241482598,0.0010143415633042088,-0.013948079541851961,-0.11791494176854203,-0.011417856418561877,0.04086882722872529,-0.02000326339067908,0.010060069670019895,-0.015183975302125499,0.012499016335304898,-0.17858604001374018,0.09637378624724997,0.020422969002057815,-0.0037610929647780528,0.10812126909889011, 

-0.074236458934712,0.12078491535202493,0.008562733698751185,0.002832422695560719,0.12588773940742587,0.0934315298997095,0.08449589421824392,0.025878468960528436,0.0016999433540240483,-0.005981388298270696,-0.0012420402985090701,0.00648665377648994,0.12887001951732552,0.03901736548087088,-0.007030499451536568,-0.0036341012052066735,-0.03241508709149461,-0.13005555749379918,-0.011226818136036506,0.01605531218153813,0.021343783287204755,0.0021658184765551976,4.457107871698144E-4,0.1884080819860667,-0.009156301464536694,1.7942955409502647E-4,-0.005726084812518415,0.09494649343302601,0.06696352382184231,-0.061742804815564274,0.010523702077056413,-0.013532938143496496,-0.08474999965280448,-0.01999498867705069,0.07294282610426706,0.10937282556935599,-0.03908696132800114,0.015686326160915275,0.023501199827633313,-0.004814214615122545,-0.01696350554577262,0.05442419805995096,0.11745287355932191,0.04278780696258499,0.026200468679823674,-0.0855166102024137,-0.026036000332807726,-0.17987911795901684,-0.10591945139667255,7.618225958750234E-4,0.05747440890956135,-0.2672467027028051,-0.021729053309961874,-0.01529040604285508,-0.09869711983022991,0.11153212980017055,0.008422591197663214,-0.0028210153479936383,0.07987670563075971,-0.001488645653059864,0.009038002250947311,-0.0982019045269114,0.03434760243764169,-0.14509516225580568,-0.0020379519398205184,0.012061557961735475,-0.09063747635973705,-0.2700818071458752,-0.027385340505394037,0.0036274614520892794,-0.13570852239577877, 

-0.015545118100125476,0.0053337788105114374,-0.015215355435562409,0.004715713659213701,-0.0020611390958106767,0.0018066451447074625,-0.009333280727468925,-0.0019664319702074676,0.001131972033450349,-0.0034044762384741038,-0.0010176980532017085,-0.01714453274763557,0.012974219115328436,0.011601883883096187,0.0021014036732628304,0.016795385862615773,0.005095117776818482,-0.00845954954408543,-0.00725082592743331,0.02106475602500745,-0.021171786354851962,0.01245923779914662,0.004465607678062071,-0.0045014514708800754,-0.025200948999638983,0.011702720048752719,0.0052963016392429015,0.019531776592216173,0.01554593752360941,-0.0030585114107752895,5.329338220384956E-4,-0.016719417778307637,-0.006304453144594201,-0.019061795074918075,0.010671537623224706,-0.014456143190785017,0.010318724951352004,0.005870894109511986,0.022702958994585985,0.010509474293047223,-0.020679676163155743,-0.00876021251836694,-0.014365030750265946,0.00585321880828119,0.012023079836602281,0.02239885697602952,-0.010327270671269987,0.001561500876747397,-0.0038374683954051298,0.01900036005341219,-0.014396629810756454,-0.008912964377637292,0.004605497410095312,-0.005107505550162758,-0.011537163966771735,0.002790752584346537,0.004021092533780391,0.0028612584681621716,-0.004928459340788982,0.01158584381966125,0.01233626202818743,-0.01943882745713434,-0.006066255538784767,0.005183351467314599,0.009057509285461764,-0.0012211296591703319,-0.011315619871969966,-0.01261272519293396,0.0027333927472487536,-0.0074620524924429305,-0.005483960203006018, 

0.08237498054589462,0.0760880782500234,-0.0011942597908621653,0.004017653182459331,0.09081628243432156,0.2052679035977674,0.1333705006159476,0.014034495023943976,0.005746169272841283,-0.007771075141881525,0.003841370858615108,-0.09069544025379345,0.04856801134180926,0.010062610147893255,-0.0015146071716266318,0.0030238934699097983,-0.09632121685203432,-0.16517653672259805,-0.014211114856193491,-0.0014215500084714227,0.00898324037730667,0.009318010476497307,-0.04926691583427221,0.2641248982612522,-0.003483562061943224,0.002127021993972388,-0.03575305476407077,0.46519088596272373,0.06801474078247151,0.0024711841373798544,0.009086821652102083,-0.03238586732669964,-0.06389042235302511,-0.00913628587891127,0.02929404473166149,0.13697782278297155,0.004354295810561211,0.0013257232245650636,0.07184550127132061,-0.029495158768220564,-0.022200126896082705,0.25169828405980726,-0.08019084495826224,-0.18829113022333677,0.02193323567543979,-0.05785833282234347,0.0930102566264503,0.010162290196968984,-0.16662488240166093,-0.048986694086302206,0.06511458494374994,-0.12502966146068042,0.003275992095217243,-0.00621667645174658,-0.1817794952141587,0.07267115073779308,-0.009978097404989167,-0.0015678372208711734,0.06808249421950288,0.02434961792375274,0.012091127702010877,-0.07598079779121579,0.03865357148759045,-0.05751839529415762,0.06978084187024867,-0.0016704385407325451,0.08222039832589925,-0.23029472898893455,-0.03268309890554914,0.007324044888642376,-0.16674020190364075, 

0.1409271609510591,0.14238700545076313,0.0144839633665755,-0.009674096669671027,0.12956552454532322,0.16664817983080418,0.16020143839511788,0.01905142740561675,0.013022333010986192,0.00980532930660477,0.02947828444352103,-0.12189393986909638,0.16443575986725428,0.00446657544750807,-0.012933811773042514,-0.02227622849642168,-0.027402457646120034,-0.1695469684040052,0.00560215278549019,0.00429346506884714,-0.00743895948094135,-0.009815471622286465,-0.04544364586379664,0.28507349910943874,0.007079075344220369,0.0017716075901049561,-0.012399712196526509,0.37656542316071623,0.03325288576644628,0.0030949494897931805,0.009018298500668638,-0.18677838998740437,0.03279665778195353,0.22589042489772687,0.04122273637552764,0.11648362324932761,0.09512150617119061,0.012237708262942425,0.06594731074574742,0.02560122301476617,0.004326006851289405,0.25246884061356323,0.14593159027987215,-0.10218508391258724,0.018385596669080927,-0.03963074880662748,0.18056579378847926,0.24119043822637523,-0.13531980401480173,-0.010877100126024894,0.05830410808127018,-0.04384417831331836,0.01767184251458224,-0.014222057880085487,-0.06734049188131894,0.251718927486734,-0.005826799789808815,0.009001182523024514,0.014471214953294202,0.08786905099977778,-0.004832257750741814,-0.11542726093637375,0.027474395442828373,-0.2758594911667529,0.028947223048978253,-0.0013431698592554528,-0.07267397476946266,-0.14446934815901946,-0.0700769933394203,-0.003143019339601528,-0.18482962779289958, 

-0.13166473359581726,0.00733331397277185,0.001733294463704965,-0.017384006810619655,-0.020356269296463714,-0.04400145682937902,-0.034773894710823164,-0.008453851093806945,-4.668119087237456E-4,0.0013312163759668402,-0.038463134174321394,0.11130354624381002,-0.07311420875959967,0.0015110573373393371,-0.009860477968497296,0.006768014430684258,0.020452449590448993,0.10764502487171268,0.01406698650390776,-0.004989625346751887,0.003768052376305942,0.00479344735466158,-0.004325388413885184,-0.08482547665250308,0.020476516382792517,-0.014807270909412213,-0.01885073469570009,-0.3722595754002637,0.02411425138585536,0.16241905124328324,-0.017024824951306517,0.08122404810816596,-0.19593003722503996,-0.20722181527457068,0.011510984466368179,0.01386691949958419,-0.1792291632787294,-0.01482160663437454,-0.05830972383256012,-0.07867614323832542,0.012773767417574487,-0.09901399107720155,-0.20813883042003917,0.0738124414347573,-0.012807889214895934,0.15264833581279644,-0.060367925932661305,-0.32128871538641013,0.013097882002752347,0.02237909444969256,-0.006446679444307887,0.1842580104586653,-0.012465900231037774,-0.030528881133381446,-0.01604793394415314,-0.3010043104297089,0.003212297230578906,-0.012037400681490479,-0.004189719908955986,-0.0657476569159682,0.0036309471354223923,-0.06580270945808427,0.02278625092483278,0.07332806002339039,-0.022659199675742387,0.006329393924330674,-0.1867660192914859,-0.0318022661843454,0.015401479676092015,0.00863394023917144,0.12226659247400111, 

0.06342152252599033,0.08535204216973327,-0.002698944036459957,0.005466541889372562,0.0056601346076989995,0.08955679941870552,0.08903930407437341,-0.009696537779546035,0.0029858663866314792,-0.009207503485126127,0.00554788495039631,-0.06828049028047688,0.19461840432368832,-0.010419541888498769,-0.006419953288536262,-0.0015093328529743983,-0.033368865779641814,-0.09849208874518273,0.0034901205390764794,-0.004374330893443455,-5.065501441639176E-4,-6.291066728296733E-4,-0.028481898176417383,0.08593985820383902,0.005185708714521061,0.022206888784645662,0.019456454184635697,0.23082782264220258,0.03693352227994001,-0.005134250947254805,-0.004003730434844495,-0.013984937758869416,0.041649288688492665,0.057070202088245876,0.011404589855165428,0.04775223327967371,0.11177292911592639,0.02918689290717338,0.043675728648278525,-0.002159802892458722,-0.011970407062274667,0.18344890721732007,0.13605189706962803,4.3466443263649827E-4,-0.010009737618536517,-0.024180852576037772,0.06418653002056127,0.11166888659363298,-0.064330501150434,0.01817797035751887,-0.017841503685815885,-0.07135516270609783,0.032144078614348696,0.0033249390943040284,-0.009896598728038865,0.10763152072367514,-0.01578980120423467,0.00591188881193337,0.06774253366353432,0.0858266839619801,0.011429699035454143,-0.0326410089828971,5.080300850994811E-5,0.05368481203387337,-0.01717023518001056,-7.592004891408879E-4,-0.10369023354354635,-0.0986538281697069,-0.02796163295054978,-0.0038362556065529795,-0.015877978579136007, 

-0.08080537067787179,-0.03003466845830853,-0.011980372273563477,0.013517893353046364,0.07618362067477547,-0.0044169346670973175,-0.04502978992774572,0.001078057407461126,0.0025416459607402893,-0.007912663949662694,-0.003374270440001084,0.1636014537526792,-0.061441890246395375,-0.008191097506386018,-0.005484510862460907,0.017268894127873722,0.055159123640114376,0.018427620933684004,-0.013319964486291273,0.006237093157636357,0.008433266389855568,0.02640245126480622,0.010479393189045673,-0.08325943717962132,-0.018966809710018677,-1.8423893166466014E-4,0.004678426714636969,-0.2824068531439255,0.010621987816271036,0.03172354192791677,0.00867424261011329,0.07938549830821577,-0.1362881448564952,-0.1795081234424471,-0.013162444150838677,-0.01674742471602083,-0.011163975183225728,0.013724142327256302,-0.027370059528468126,-0.112856093286923,0.00439655098145545,-0.06847048974395176,-0.14737848574714524,0.2563111364313461,0.0018320949836287627,0.08609846755901708,-0.08400494863280918,-0.27309059138940994,0.04072988428129788,0.015949798390576923,0.005083669179536766,0.03324452191717869,-0.022128377868710643,0.00990874854652916,0.051871941623968375,-0.1825210412005128,-0.006113668052470618,-0.004442472875720062,-0.02830252819104447,-0.13543642087333854,-0.011890884707257387,0.05984253694744103,-0.017324855248265016,0.05022069500845166,-0.03198896390249603,-0.012738399881893427,-0.21752307639006457,0.10732964133508618,0.03218959207278652,0.005819978536524787,0.09423094354740065, 

0.017011848466271958,-0.015566672973657473,-0.005294912983705684,-0.005943293343857125,2.2941573667867955E-4,-0.027980605691051177,-0.02911691165338262,-0.02078495895588903,-0.01840266393693254,0.004023145838824353,-0.006688308013898557,0.07432927644047958,-0.05309401006274033,0.0011912601154207467,0.0013997725806173529,-0.02488214458181762,0.04550658526524666,0.013058774253119807,-0.01523062417061156,-0.001311419369819413,-0.023868149784880062,-0.010346719595642892,0.02109502828936819,-0.0626592534826983,0.004252197596283848,0.007396779066800459,0.0059875554583350525,-0.10663549973455809,-0.00928857012062152,-0.003070648326055106,0.00801257042249428,0.07303690594831898,4.1376394331630846E-4,-0.07093705798053815,-0.0027290170625084795,-0.016514599027092434,-0.017868432235421415,-0.0032570897097520977,-0.024818830860020548,-0.014791257514537961,-0.010392907363641122,-0.04458197271593512,-0.04523365346102097,-0.05268054747670538,-0.0048421006545152955,0.03738374157516172,-0.032015710343752744,-0.12154229457172935,-0.012386987661820795,-1.651042154299253E-4,0.004864674732403576,0.15212873399704652,0.007539088563656215,0.010620023625627962,0.014899084115409897,-0.14577952139090528,-0.00460133650530649,0.01874939388411672,-0.019142994467668345,-0.025770314247835366,0.01240051537860375,-0.017302204049602785,-0.010561440535341035,0.005992370492518037,2.6216864865029246E-4,-0.0038681479913870616,-0.11769708884196271,0.05446360941337625,-0.013344809575739162,0.024689707339389112,0.03314452567446429, 

-0.010934227803579655,0.006310773660442842,0.007743259124821938,0.012363094949776176,-0.02130343559785868,0.0037182605996135096,-0.008707448675818765,0.012986469560108923,-0.006251972276692312,-0.003740680785201252,-0.011647700095963897,-0.011547937009148595,-0.02678428094412012,0.002558531210516864,-0.02060339105424524,0.0071414612931771015,0.0031836544362244964,-0.04403307593338419,-0.007053800604520884,-0.005055367457610441,0.01660400825149803,-0.005547466210137753,0.018034080381373854,-0.006961576064823957,-0.00738804169890961,-0.0037879418446323775,0.007624509955881783,-0.04873987710214644,-0.0068429884866979375,0.02847463395227762,0.002218118763478409,0.012231463127266293,-0.02995467483645948,-0.04160208607761536,-9.223653495259405E-4,-0.006083532733697064,-0.003933322138418209,0.009347137797249749,-0.025792387465379513,0.01416300105600296,6.502556462810584E-4,0.006063975798569238,-0.04211971928606872,0.035548505754358806,-0.009339469291234585,0.018083450545567613,-0.040577642538682776,-0.08296356630810958,-0.005454224097557413,-0.011839585942180028,-0.024358779200202078,0.05136178209183295,-0.007585069879463011,-0.012592035325018923,0.008870262087427671,-0.029723146692430816,0.010679443227268968,-0.0059085202679495874,-0.037252549519141864,-0.04165915681836266,0.0079730504737661,-0.007427759169979001,0.018523844913303434,0.014821326463719857,3.9620619579574406E-4,0.004061410663345858,-0.05645639463585397,0.015019756130686185,0.006435954964731529,0.015166886285327783,0.03147137020426233, 

0.0890647315521035,0.058547595871696854,0.0032004859565982176,0.009812809732000622,0.13180472456913658,-0.013481890531870431,-0.018191882332502563,0.003500173996865147,-0.016061690626207728,2.3692957623343633E-4,-0.002881865966262876,-0.08478445046438975,0.002188005139586489,-0.003238943870931436,0.0012473640761218219,-0.012246959439410225,-0.061390791382525185,-0.2071177054480971,-0.01148203398306284,0.0076724034445660155,0.001989723076851408,0.015829303268477854,-0.021798568914037694,0.18295084247674115,0.007321720009037338,0.0015686572266274733,0.014611208433015716,0.311546688820878,0.049689638329240046,-0.07422335373344871,0.031607404950182,-0.09396167888659432,0.11389804661595004,0.23611725656725838,0.05975069489813742,0.10818424566038248,-0.0034864358015368906,0.017483155991199578,0.06455744617207806,-0.021507056330574408,-0.017242148442783597,0.019767316617129722,0.039473407238335916,-0.0679102931508259,0.0029762837013726025,-0.14778999571657223,0.30872931848422036,0.023049807921450203,-0.12625111501298722,-0.007728620810668731,0.06393707562100148,-0.19944156321743128,0.048317954533685994,0.01650109930211919,-0.07512832942915172,0.24995603098308553,0.004502484009935525,-0.008758810511970219,0.04324107726761591,-0.03416013388104703,-0.003631168961693902,-0.07306297552355448,0.025594175808911334,-0.0479685888349836,0.045514177998452775,-3.0696614294989995E-4,0.16379685341024533,0.011190442970649363,-0.018246180879961327,0.01627689021089934,-0.2196228037819869, 

0.09053194497228567,0.13932432017149265,0.01493077480940933,0.010790726850432806,0.08710044725914501,0.047890580890222904,0.09096984942830992,0.015844823433780797,0.011793750808062789,0.0022686181606669533,0.0069064436334367665,-0.05970226764351241,0.022234398494877003,0.022701867459401167,0.019507719367137383,0.015282716960659332,-0.16680422369967352,-0.024326956316630337,-0.012360997041023263,0.021793363547878936,0.01676409876560045,0.009135453003316253,-0.021543709416676673,0.27765467371753105,-0.015489288852839638,-0.01150226492803737,0.04386023651256588,0.030461389286939193,0.0901854626834875,-0.027515380733057346,-0.004106424517492345,-0.10668639269252249,0.1345343977973294,0.1991931111041937,0.0759796895767009,0.16570001709998508,0.07031174121626729,0.019348817571604372,0.13368897575332472,-4.930845281673015E-4,-0.002056668639257086,0.1346025783089183,0.2295711856288917,-0.24972953141835694,0.0032028822150317778,-0.0841834256530087,0.3380067504719066,0.18794513440386273,-0.17977263914816338,0.0012060841988571747,0.05776318846268427,-0.17183371615844556,-0.0012242682318287744,0.009749774731122283,-0.08208560355233133,0.23745973614446017,0.004214434578835533,0.007207698518214305,0.07926293110531636,0.11617632888605142,0.002981681962190861,-0.01888316744080279,0.018574422891749667,-0.040854216033605,0.14271950074156672,0.011925283340500465,0.3965998412742989,-0.3856779296332307,-0.040266915757366954,-0.004752928557122794,-0.2220125481384065, 

0.06979969336065904,0.08951825606572697,0.0034108650672030577,-0.007496770642733727,0.07103575903405641,0.09147988265346586,0.09147798046753543,-0.004547211887785199,-0.004156607095764374,0.005363149223395987,0.00820053226960877,-0.04041340224329142,0.1847153215008921,0.01359265288951606,-0.004168735571325254,0.009407882020160125,-0.009871167104416495,-0.07121792997528376,-0.0028015894556052863,0.011604916591733374,-0.016397937454151166,0.0016169214812170216,0.008483809536789537,0.16344665382212095,0.00835023857027576,4.0744438414289335E-4,-0.01326679839062769,0.3703707746882757,0.06285254735426568,-0.014312861126827302,0.005004977407337508,-0.08460195109335854,-0.03171804892048162,0.068091287085708,0.03512443570361185,0.0584638137148953,0.1332240792154637,-0.002003655696035284,0.06490414844823504,-0.02760597712488975,0.007172287782243583,0.1746982970659627,0.28564607197033987,0.05898314274420381,-0.004098429045797842,-0.04670621425083514,0.16228669508899787,0.1282995954352673,-0.06071588344567023,0.005825596019776119,0.05092496997464824,-0.12446155890622283,0.037248036455707775,-0.017749057890578984,-0.1523620394378518,0.17100291647925878,-0.0030071104993047715,-0.011127449655349488,0.05248797280917462,0.13661934800436978,0.009439499330439562,-0.034840847897901,0.05890291902405813,0.08689433234233267,0.06259563857765392,0.003075129475835833,-0.08023617232003688,-0.10872001168852707,-0.020691285816149686,0.01161320426436881,-0.14708996839677171, 

0.23181884229182703,0.03502060880390119,0.004328516513121171,0.002257509162730034,0.0748315725433444,0.1010085133229342,0.1163882589652292,0.02783445413101045,-0.00891918617331174,5.988412034564982E-4,0.014003372874658016,-0.06809397200964248,-0.028150931023809403,0.016550992708439436,0.013248616337040059,-0.02548739423840106,-0.07810091497506161,-0.11487675140890861,-0.004276290422698901,0.014284744499967911,0.007967330880625205,-0.014506633242274816,-0.03139538270041328,0.08489591961892022,0.003902571707287726,0.012790844058516061,0.025896680448059223,0.23420281244499444,0.013203844348664076,-0.041992032844929084,0.03442199482250559,-0.1805306045010794,0.15459466238028283,0.425647823502206,0.019603216296803738,0.08583820971793152,0.04111814544764405,0.038026568049074706,0.07118675066762849,0.04486988709514701,-0.006332751078623642,0.24058250156600544,0.18578423902620333,-0.029981930115997864,-0.012395894474893464,-0.016356267638015096,0.08184242155110309,0.12631585077491123,-0.05862141523458774,0.0036077670634441987,0.03915284497967786,-0.10961177871157116,0.01986500897051478,-0.0018292383283138717,-0.17390837294535633,-0.010861008532902974,0.017861889223818674,0.0011990037960846597,0.034753294568093424,0.0368636107399024,-0.019412303591300792,-0.06507895023643351,0.041329252467641665,-0.19650556546591974,0.00948186035188195,-0.01886930496418389,0.06925796804890072,-0.21227955705956006,-0.03917758957098501,-0.004257813249087429,-0.1300977963161164, 

-0.017493610414804187,0.0020588339538968985,-0.00157427716092142,0.016860875492025813,0.028649385984427123,0.007976268977684997,0.013451628354437504,-0.007636214735629334,0.014565097551634563,0.017025668962635555,-0.02939968801479543,0.03990703247080916,0.019814513248831277,-0.006722674200515561,0.002804236434171157,0.0017042102365773379,-0.02598520811493097,0.011511298724297212,-0.0035519937233408987,-0.012968145816788752,-0.0022763084934853462,0.005650306929258448,0.013901956745337599,-0.00513773255966574,-0.003662742091082853,0.007745878103179655,-0.012813245510212014,-0.07894314852047193,0.0014836539294103468,0.009876716661730713,0.004180858534147802,0.02319157455689065,-0.054291486364569944,-0.0248476529454746,0.008196238115833893,7.641216296507481E-4,-0.03094454988430032,0.010803699258520595,0.003996018020243137,-0.028588037302040622,7.581166309926978E-4,0.018376624820781996,-0.041922989030631734,0.104960854774272,-0.00522899765705199,0.02166924896612119,-0.015569115193783066,-0.06936982500361571,-0.009817306411159354,0.019347826694823204,-0.015946393695301025,-0.056776067543471864,0.007194583770920952,0.003624612580094122,0.019002456151840236,-0.06172010696073517,-0.008550095552315336,-1.6823349228393982E-4,-0.0026666941285486178,-0.018279448745004475,0.009493450585863738,-0.011100539474450688,0.005021336522073847,0.047799565457049435,5.824622502093981E-4,0.010690339503029772,-0.049325821492638804,0.002243183039457993,0.012164450841357328,-0.007942139749611792,0.006577948763295212, 

0.05442211794049056,0.10588040236009842,0.002783104374076947,0.01743001035407512,0.05578813185134848,0.08229709541827114,0.10359341041912885,0.014247324848395781,0.013002002470662773,0.009553983584979121,-0.0049678536703996815,-0.005756138242595714,-0.025050989083822382,0.025094222575975454,0.01497626418905116,-0.007431574048841874,-0.07202414676753087,-0.07713143147822306,-4.33530644474176E-4,0.02100338019654476,-0.012580581894554084,0.02249859654838001,-0.03601565133826382,0.20171831209684413,-0.012338477622784364,-0.015570142764443592,-0.011529344327208731,0.4112078785528722,0.02780669694725489,-0.019048914269315372,0.011816889120183945,-0.07561264945784557,0.14594879083906398,0.03852371919199723,0.07427333422502706,0.09160021476157552,0.034690111741541824,-0.002816164574030085,0.06547258591494627,-0.0254524174177846,-0.0028758080077792283,0.1074692643936767,0.11650275936550918,-0.24960397047597613,-0.01994730993793034,-0.016738066020044483,0.1662651188489614,0.12884668193404858,-0.21464480915936626,-0.013151845363112312,0.08196948959142394,-0.1618755596672244,0.057474762673029506,0.0016750336913859943,-0.24561024970335904,0.1448219952888058,-0.002655796704431563,0.003689091301388731,0.1315797527233843,0.02273411900312202,-0.006882723175864833,-0.09096992996548664,0.012174885873965001,-0.16828875944014177,0.008134491519921733,-0.012798236271840431,0.26189731031020136,-0.16362473614644937,-0.03870570133175504,-0.004876630095840166,-0.23405337320963499, 

0.09817786402591615,0.11883749340671003,0.0034944485128448467,0.007156073760928036,0.11658075166125406,0.049992258396671596,0.005639897015536194,0.0031748889784289883,0.014643716677959797,-0.0021769445338772502,-0.009212368929585825,0.04162272243166352,0.22925857791280885,0.009392115924193542,-0.02465548449895917,0.005761941395709823,-0.04063198280618583,-0.01795650433935309,-0.01524161074789516,-0.0020121657319752545,-0.017064764783557358,-0.0018716331845213057,0.007840597372060104,0.1706707248449761,-0.009247485323815698,0.007929476676917048,-0.017640083928721666,0.07190546462336658,0.06067939867258325,-0.09577519395912734,0.03008405928915208,-0.07469038126122975,0.1232201425618909,0.26936838249340206,0.0186042217613329,0.07127300686289645,0.16044647698954728,0.021281805419205303,0.09837653630986912,-0.0591623085132469,-0.002901515744697262,0.0244137593631568,0.17743329724200457,0.0067990020196232685,-0.006496544989438782,-0.09188271770367296,0.16471378258249886,-0.02459063855503712,-0.18250277436479223,0.010974201969094493,0.023696145434067624,-0.12173194882185691,0.047203462304913256,0.002903256728589904,-0.22816811487376853,0.29649024835148696,-0.006563303406826595,-0.012487435246455257,0.055022312656644944,0.12853524340538758,-0.0012238873805757106,-0.07244439835033997,0.012778224325259087,-0.04639686621013861,0.051663721201926235,0.00423197323657979,0.29353959721558753,-0.2745929073735353,-0.02766935355686296,0.0060113047971907686,-0.1750880799835985, 

-0.03523646720781494,-0.03131959821853663,0.018558883589916655,-0.013111634580852327,9.56961143465529E-4,-0.0019874486014209657,-0.014976428729473829,-0.012781124820928035,0.01877730335730187,0.011925966461186844,-0.02305732069270122,0.006360054098138531,-0.05352696611185691,0.00790257351542123,-4.3133751092522306E-5,0.01130283385195321,0.025768804448507158,-0.0018576761844325176,-0.008593016475905815,0.0077599479869777605,-0.009833035825961347,-0.0012722255832529133,0.008811990185200846,-0.04696233573866731,-0.00919857447626993,0.014640837590432833,0.007829639608211963,-0.10130034153634768,-0.008441609446066686,0.0514368565265501,-0.006106270293098392,0.019652027149616096,-0.04772370635139698,-0.08848105798923496,-0.009139804675038278,-0.0066349206006291765,-0.025761434643875696,-0.015321190311614854,-0.015782633673222593,-0.04351573646022612,0.0023188132401616044,-0.04416257601681141,-0.0961081902210089,0.08502731936101222,0.0027004330459176012,0.04605906841857463,-0.04159987826388802,-0.07720505526164376,0.021799394190154937,0.009466145832975732,-0.01324997874068382,0.11410533241555926,-0.007695663735704183,0.0022952630282077288,0.0316322973411349,-0.11095913373215897,0.007320013439055356,0.006212746788302547,-1.7170571178439227E-4,-0.05417099855450884,-0.0072801604277030925,-0.011137316067562337,-0.0065940593733277595,0.07113377694884206,0.0022852885498152796,-2.882705471624175E-4,-0.0984072777244101,0.01575700340440647,0.007179925080032098,0.006008972140931088,0.033355065854411496, 

-0.025423482566006902,-0.030308288154374346,-0.016759420821672564,-0.003980679193531425,-0.019144037812588836,-0.0089380979365167,0.015042040213228951,-0.017339524949700997,0.03470711704882513,-0.011561804622267179,-0.026005631019368137,0.023050026870899746,-0.03540239959341103,0.008624150811489395,-0.015074653592610917,-0.014636398404874424,0.0026269797394341547,-0.027090417081891176,-0.007971996997318398,-0.0019476995539847155,4.543233361878159E-4,0.0025015008858914113,0.02460102306037054,-0.0274873489385609,0.0010423152468756168,2.931710558468067E-4,0.002583404322405304,-0.11679031525908375,-0.008824431639052364,0.01490591175382987,-0.013934247275343892,0.05215191084407358,-0.05599036506807499,-0.12470667443623805,0.01322398282776633,-0.0059185526963867145,-0.06477425607664251,-0.02235609927052982,-0.022999704855981414,-0.04442799634975981,-0.0036297293970545376,0.019367485276849686,-0.1450943649615911,0.05959727949435542,-8.539026066106786E-4,0.04908865835570244,-0.016925426509357723,-0.19220306529773304,-0.009808852538785008,-0.01966870356220708,-0.02670442676274184,0.0967994460241247,0.014471114233627319,-0.004496148756524413,0.12294919885106849,-0.15707250941659312,0.007876631709003023,0.01506277093155205,-0.003628687002546644,-0.11923229486194029,-0.007345535812037442,-0.048368441232730035,-0.012585986980918073,0.0025156038993196486,-0.017751890608529133,-0.011917795633143387,-0.011271115442284431,0.04558503105543861,0.007128541852638862,-1.8645142474920263E-4,0.03818460081942992, 

